ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.106 (> 0.100 thold), f_keep = 0.095
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3538, total state size = 136.989 MiB
srv          load:  - looking for better prompt, base f_keep = 0.095, sim = 0.106
srv        update:  - cache size limit reached, removing oldest entry (size = 556.351 MiB)
srv        update:  - cache state: 18 prompts, 7649.989 MiB (limits: 8192.000 MiB, 32768 tokens, 187140 est)
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv        update:    - prompt 0x5d3227345740:    3200 tokens, checkpoints:  6,   364.540 MiB
srv        update:    - prompt 0x5d32273225d0:    3571 tokens, checkpoints:  6,   371.504 MiB
srv        update:    - prompt 0x5d322756e0c0:    3537 tokens, checkpoints:  6,   370.707 MiB
srv        update:    - prompt 0x5d322734f640:    3538 tokens, checkpoints:  6,   370.730 MiB
srv  get_availabl: prompt cache update took 315.48 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 41239 | processing task, is_child = 0
slot update_slots: id  0 | task 41239 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3180
slot update_slots: id  0 | task 41239 | n_past = 336, slot.prompt.tokens.size() = 3538, seq_id = 0, pos_min = 1234, n_swa = 128
slot update_slots: id  0 | task 41239 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 41239 | erased invalidated context checkpoint (pos_min = 528, pos_max = 2704, n_tokens = 2705, n_swa = 128, size = 51.049 MiB)
slot update_slots: id  0 | task 41239 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 41239 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.750000
slot update_slots: id  0 | task 41239 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 41239 | prompt processing progress, n_tokens = 2668, batch.n_tokens = 283, progress = 0.838994
slot update_slots: id  0 | task 41239 | n_tokens = 2668, memory_seq_rm [2668, end)
slot init_sampler: id  0 | task 41239 | init sampler, took 0.66 ms, tokens: text = 3180, total = 3180
slot update_slots: id  0 | task 41239 | created context checkpoint 6 of 8 (pos_min = 491, pos_max = 2667, n_tokens = 2668, size = 51.049 MiB)
slot update_slots: id  0 | task 41239 | prompt processing done, n_tokens = 3180, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv          stop: cancel task, id_task = 41239
slot      release: id  0 | task 41239 | stop processing: n_tokens = 3866, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.105 (> 0.100 thold), f_keep = 0.087
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3866, total state size = 144.681 MiB
srv          load:  - looking for better prompt, base f_keep = 0.087, sim = 0.105
srv        update:  - cache state: 19 prompts, 8028.410 MiB (limits: 8192.000 MiB, 32768 tokens, 182264 est)
srv        update:    - prompt 0x5d3227758b50:   15324 tokens, checkpoints:  5,   629.067 MiB
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv        update:    - prompt 0x5d3227345740:    3200 tokens, checkpoints:  6,   364.540 MiB
srv        update:    - prompt 0x5d32273225d0:    3571 tokens, checkpoints:  6,   371.504 MiB
srv        update:    - prompt 0x5d322756e0c0:    3537 tokens, checkpoints:  6,   370.707 MiB
srv        update:    - prompt 0x5d322734f640:    3538 tokens, checkpoints:  6,   370.730 MiB
srv        update:    - prompt 0x5d322775a080:    3866 tokens, checkpoints:  6,   378.421 MiB
srv  get_availabl: prompt cache update took 282.94 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 41930 | processing task, is_child = 0
slot update_slots: id  0 | task 41930 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3192
slot update_slots: id  0 | task 41930 | n_past = 336, slot.prompt.tokens.size() = 3866, seq_id = 0, pos_min = 1562, n_swa = 128
slot update_slots: id  0 | task 41930 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 41930 | erased invalidated context checkpoint (pos_min = 491, pos_max = 2667, n_tokens = 2668, n_swa = 128, size = 51.049 MiB)
slot update_slots: id  0 | task 41930 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 41930 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.747180
slot update_slots: id  0 | task 41930 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 41930 | prompt processing progress, n_tokens = 2680, batch.n_tokens = 295, progress = 0.839599
slot update_slots: id  0 | task 41930 | n_tokens = 2680, memory_seq_rm [2680, end)
slot init_sampler: id  0 | task 41930 | init sampler, took 0.45 ms, tokens: text = 3192, total = 3192
slot update_slots: id  0 | task 41930 | created context checkpoint 6 of 8 (pos_min = 503, pos_max = 2679, n_tokens = 2680, size = 51.049 MiB)
slot update_slots: id  0 | task 41930 | prompt processing done, n_tokens = 3192, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 41930 | 
prompt eval time =    2736.60 ms /  2855 tokens (    0.96 ms per token,  1043.26 tokens per second)
       eval time =    3302.44 ms /   108 tokens (   30.58 ms per token,    32.70 tokens per second)
      total time =    6039.04 ms /  2963 tokens
slot      release: id  0 | task 41930 | stop processing: n_tokens = 3299, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2605744036
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3299, total state size = 131.385 MiB
srv          load:  - looking for better prompt, base f_keep = 0.102, sim = 0.089
srv        update:  - cache size limit reached, removing oldest entry (size = 629.067 MiB)
srv        update:  - cache state: 19 prompts, 7764.469 MiB (limits: 8192.000 MiB, 32768 tokens, 175773 est)
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv        update:    - prompt 0x5d3227345740:    3200 tokens, checkpoints:  6,   364.540 MiB
srv        update:    - prompt 0x5d32273225d0:    3571 tokens, checkpoints:  6,   371.504 MiB
srv        update:    - prompt 0x5d322756e0c0:    3537 tokens, checkpoints:  6,   370.707 MiB
srv        update:    - prompt 0x5d322734f640:    3538 tokens, checkpoints:  6,   370.730 MiB
srv        update:    - prompt 0x5d322775a080:    3866 tokens, checkpoints:  6,   378.421 MiB
srv        update:    - prompt 0x5d3227782d70:    3299 tokens, checkpoints:  6,   365.126 MiB
srv  get_availabl: prompt cache update took 395.86 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 42041 | processing task, is_child = 0
slot update_slots: id  0 | task 42041 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 3779
slot update_slots: id  0 | task 42041 | n_past = 336, slot.prompt.tokens.size() = 3299, seq_id = 0, pos_min = 995, n_swa = 128
slot update_slots: id  0 | task 42041 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 42041 | erased invalidated context checkpoint (pos_min = 503, pos_max = 2679, n_tokens = 2680, n_swa = 128, size = 51.049 MiB)
slot update_slots: id  0 | task 42041 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 42041 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.631119
slot update_slots: id  0 | task 42041 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 42041 | prompt processing progress, n_tokens = 3267, batch.n_tokens = 882, progress = 0.864514
slot update_slots: id  0 | task 42041 | n_tokens = 3267, memory_seq_rm [3267, end)
slot init_sampler: id  0 | task 42041 | init sampler, took 0.51 ms, tokens: text = 3779, total = 3779
slot update_slots: id  0 | task 42041 | created context checkpoint 6 of 8 (pos_min = 963, pos_max = 3266, n_tokens = 3267, size = 54.027 MiB)
slot update_slots: id  0 | task 42041 | prompt processing done, n_tokens = 3779, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 42041 | 
prompt eval time =    3256.61 ms /  3442 tokens (    0.95 ms per token,  1056.93 tokens per second)
       eval time =    2051.71 ms /    68 tokens (   30.17 ms per token,    33.14 tokens per second)
      total time =    5308.32 ms /  3510 tokens
slot      release: id  0 | task 42041 | stop processing: n_tokens = 3846, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2611695272
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 3846, total state size = 144.212 MiB
srv          load:  - looking for better prompt, base f_keep = 0.087, sim = 0.072
srv        update:  - cache state: 20 prompts, 8145.400 MiB (limits: 8192.000 MiB, 32768 tokens, 171421 est)
srv        update:    - prompt 0x5d32277b6690:   14865 tokens, checkpoints:  1,   456.622 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
srv        update:    - prompt 0x5d3226c65710:    1196 tokens, checkpoints:  2,    83.667 MiB
srv        update:    - prompt 0x5d322736ab60:    3022 tokens, checkpoints:  3,   199.763 MiB
srv        update:    - prompt 0x5d3227539820:    2901 tokens, checkpoints:  4,   250.718 MiB
srv        update:    - prompt 0x5d3225d965a0:    2956 tokens, checkpoints:  5,   306.034 MiB
srv        update:    - prompt 0x5d3227345740:    3200 tokens, checkpoints:  6,   364.540 MiB
srv        update:    - prompt 0x5d32273225d0:    3571 tokens, checkpoints:  6,   371.504 MiB
srv        update:    - prompt 0x5d322756e0c0:    3537 tokens, checkpoints:  6,   370.707 MiB
srv        update:    - prompt 0x5d322734f640:    3538 tokens, checkpoints:  6,   370.730 MiB
srv        update:    - prompt 0x5d322775a080:    3866 tokens, checkpoints:  6,   378.421 MiB
srv        update:    - prompt 0x5d3227782d70:    3299 tokens, checkpoints:  6,   365.126 MiB
srv        update:    - prompt 0x5d321eafcbf0:    3846 tokens, checkpoints:  6,   380.930 MiB
srv  get_availabl: prompt cache update took 276.91 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 42112 | processing task, is_child = 0
slot update_slots: id  0 | task 42112 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 4660
slot update_slots: id  0 | task 42112 | n_past = 336, slot.prompt.tokens.size() = 3846, seq_id = 0, pos_min = 1542, n_swa = 128
slot update_slots: id  0 | task 42112 | restored context checkpoint (pos_min = 57, pos_max = 2360, n_tokens = 2361, size = 54.027 MiB)
slot update_slots: id  0 | task 42112 | erased invalidated context checkpoint (pos_min = 963, pos_max = 3266, n_tokens = 3267, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 42112 | n_tokens = 337, memory_seq_rm [337, end)
slot update_slots: id  0 | task 42112 | prompt processing progress, n_tokens = 2385, batch.n_tokens = 2048, progress = 0.511803
slot update_slots: id  0 | task 42112 | n_tokens = 2385, memory_seq_rm [2385, end)
slot update_slots: id  0 | task 42112 | prompt processing progress, n_tokens = 4148, batch.n_tokens = 1763, progress = 0.890129
slot update_slots: id  0 | task 42112 | n_tokens = 4148, memory_seq_rm [4148, end)
slot init_sampler: id  0 | task 42112 | init sampler, took 0.69 ms, tokens: text = 4660, total = 4660
slot update_slots: id  0 | task 42112 | created context checkpoint 6 of 8 (pos_min = 1844, pos_max = 4147, n_tokens = 4148, size = 54.027 MiB)
slot update_slots: id  0 | task 42112 | prompt processing done, n_tokens = 4660, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 42112 | 
prompt eval time =    3773.57 ms /  4323 tokens (    0.87 ms per token,  1145.60 tokens per second)
       eval time =    2638.95 ms /    87 tokens (   30.33 ms per token,    32.97 tokens per second)
      total time =    6412.52 ms /  4410 tokens
slot      release: id  0 | task 42112 | stop processing: n_tokens = 4746, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2618526042
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 4746, total state size = 165.316 MiB
srv          load:  - looking for better prompt, base f_keep = 0.071, sim = 0.064
srv        update:  - cache size limit reached, removing oldest entry (size = 456.622 MiB)
srv        update:  - cache state: 20 prompts, 8090.812 MiB (limits: 8192.000 MiB, 32768 tokens, 162332 est)
srv        update:    - prompt 0x5d32275aa8d0:   14522 tokens, checkpoints:  1,   448.579 MiB
srv        update:    - prompt 0x5d3228a4d2c0:   14923 tokens, checkpoints:  6,   709.098 MiB
srv        update:    - prompt 0x5d32277312c0:   15183 tokens, checkpoints:  8,   766.080 MiB
srv        update:    - prompt 0x5d32271564b0:   15197 tokens, checkpoints:  1,   464.407 MiB
srv        update:    - prompt 0x5d3227567090:   15899 tokens, checkpoints:  1,   480.868 MiB
srv        update:    - prompt 0x5d3226caf440:   15057 tokens, checkpoints:  1,   461.124 MiB
srv        update:    - prompt 0x5d322732ebb0:   14901 tokens, checkpoints:  1,   457.466 MiB
srv        update:    - prompt 0x5d3227284a50:   14967 tokens, checkpoints:  1,   459.014 MiB
