0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.126.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.918
2.57.127.135 I slot launch_slot_: id  0 | task 3602 | processing task, is_child = 0
3.01.104.888 I slot print_timing: id  0 | task 3602 | n_gen =    212, tg =  69.55 t/s, tg_3s =  69.87 t/s
3.02.884.812 I slot print_timing: id  0 | task 3602 | prompt eval time =     943.71 ms /   877 tokens (    1.08 ms per token,   929.31 tokens per second)
3.02.884.817 I slot print_timing: id  0 | task 3602 |        eval time =    4813.66 ms /   319 tokens (   15.14 ms per token,    66.06 tokens per second)
3.02.884.818 I slot print_timing: id  0 | task 3602 |       total time =    5757.36 ms /  1196 tokens
3.02.884.818 I slot print_timing: id  0 | task 3602 |    graphs reused =       1943
3.02.884.834 I slot print_timing: id  0 | task 3602 | draft acceptance = 0.58355 (  227 accepted /   389 generated), mean len =  3.55
3.02.885.320 I slot      release: id  0 | task 3602 | stop processing: n_tokens = 17767, truncated = 0
3.02.998.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.982
3.02.998.586 I slot launch_slot_: id  0 | task 3758 | processing task, is_child = 0
3.06.993.893 I slot print_timing: id  0 | task 3758 | n_gen =    168, tg =  54.75 t/s, tg_3s =  55.08 t/s
3.10.016.777 I slot print_timing: id  0 | task 3758 | n_gen =    325, tg =  53.35 t/s, tg_3s =  51.94 t/s
3.13.037.148 I slot print_timing: id  0 | task 3758 | n_gen =    435, tg =  47.73 t/s, tg_3s =  36.42 t/s
3.16.066.080 I slot print_timing: id  0 | task 3758 | n_gen =    578, tg =  47.60 t/s, tg_3s =  47.21 t/s
3.19.090.375 I slot print_timing: id  0 | task 3758 | n_gen =    715, tg =  47.14 t/s, tg_3s =  45.30 t/s
3.22.112.377 I slot print_timing: id  0 | task 3758 | n_gen =    865, tg =  47.55 t/s, tg_3s =  49.64 t/s
3.25.147.154 I slot print_timing: id  0 | task 3758 | n_gen =   1030, tg =  48.53 t/s, tg_3s =  54.37 t/s
3.28.182.466 I slot print_timing: id  0 | task 3758 | n_gen =   1186, tg =  48.89 t/s, tg_3s =  51.40 t/s
3.31.233.390 I slot print_timing: id  0 | task 3758 | n_gen =   1338, tg =  48.99 t/s, tg_3s =  49.82 t/s
3.34.235.700 I slot print_timing: id  0 | task 3758 | n_gen =   1476, tg =  48.69 t/s, tg_3s =  45.96 t/s
3.37.282.140 I slot print_timing: id  0 | task 3758 | n_gen =   1615, tg =  48.41 t/s, tg_3s =  45.63 t/s
3.40.330.584 I slot print_timing: id  0 | task 3758 | n_gen =   1757, tg =  48.26 t/s, tg_3s =  46.58 t/s
3.43.331.983 I slot print_timing: id  0 | task 3758 | n_gen =   1929, tg =  48.95 t/s, tg_3s =  57.31 t/s
3.46.343.076 I slot print_timing: id  0 | task 3758 | n_gen =   2069, tg =  48.77 t/s, tg_3s =  46.50 t/s
3.49.356.271 I slot print_timing: id  0 | task 3758 | n_gen =   2200, tg =  48.42 t/s, tg_3s =  43.48 t/s
3.52.370.081 I slot print_timing: id  0 | task 3758 | n_gen =   2326, tg =  48.01 t/s, tg_3s =  41.81 t/s
3.55.391.602 I slot print_timing: id  0 | task 3758 | n_gen =   2478, tg =  48.15 t/s, tg_3s =  50.31 t/s
3.58.410.882 I slot print_timing: id  0 | task 3758 | n_gen =   2604, tg =  47.79 t/s, tg_3s =  41.73 t/s
4.01.431.837 I slot print_timing: id  0 | task 3758 | n_gen =   2740, tg =  47.64 t/s, tg_3s =  45.02 t/s
4.04.458.848 I slot print_timing: id  0 | task 3758 | n_gen =   2904, tg =  47.97 t/s, tg_3s =  54.18 t/s
4.04.615.261 I slot print_timing: id  0 | task 3758 | prompt eval time =     944.96 ms /   870 tokens (    1.09 ms per token,   920.67 tokens per second)
4.04.615.267 I slot print_timing: id  0 | task 3758 |        eval time =   60671.40 ms /  2915 tokens (   20.82 ms per token,    48.03 tokens per second)
4.04.615.268 I slot print_timing: id  0 | task 3758 |       total time =   61616.36 ms /  3785 tokens
4.04.615.268 I slot print_timing: id  0 | task 3758 |    graphs reused =       3118
4.04.615.292 I slot print_timing: id  0 | task 3758 | draft acceptance = 0.46604 ( 1722 accepted /  3695 generated), mean len =  2.45
4.04.616.418 I slot      release: id  0 | task 3758 | stop processing: n_tokens = 21230, truncated = 0
4.04.736.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.863
4.04.736.469 I slot launch_slot_: id  0 | task 5555 | processing task, is_child = 0
4.08.666.278 I slot print_timing: id  0 | task 5555 | n_gen =    167, tg =  54.96 t/s, tg_3s =  55.29 t/s
4.09.454.027 I slot print_timing: id  0 | task 5555 | prompt eval time =     909.36 ms /   669 tokens (    1.36 ms per token,   735.69 tokens per second)
4.09.454.034 I slot print_timing: id  0 | task 5555 |        eval time =    3807.84 ms /   219 tokens (   17.47 ms per token,    57.25 tokens per second)
4.09.454.035 I slot print_timing: id  0 | task 5555 |       total time =    4717.20 ms /   888 tokens
4.09.454.036 I slot print_timing: id  0 | task 5555 |    graphs reused =       3188
4.09.454.062 I slot print_timing: id  0 | task 5555 | draft acceptance = 0.52143 (  146 accepted /   280 generated), mean len =  3.00
4.09.454.624 I slot      release: id  0 | task 5555 | stop processing: n_tokens = 19200, truncated = 0
4.09.570.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.988
4.09.570.780 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
4.13.316.428 I slot print_timing: id  0 | task 5678 | n_gen =    176, tg =  58.31 t/s, tg_3s =  58.63 t/s
4.14.008.043 I slot print_timing: id  0 | task 5678 | prompt eval time =     743.88 ms /   523 tokens (    1.42 ms per token,   703.07 tokens per second)
4.14.008.049 I slot print_timing: id  0 | task 5678 |        eval time =    3693.03 ms /   224 tokens (   16.56 ms per token,    60.38 tokens per second)
4.14.008.050 I slot print_timing: id  0 | task 5678 |       total time =    4436.91 ms /   747 tokens
4.14.008.051 I slot print_timing: id  0 | task 5678 |    graphs reused =       3251
4.14.008.066 I slot print_timing: id  0 | task 5678 | draft acceptance = 0.46809 (  154 accepted /   329 generated), mean len =  3.23
4.14.008.588 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 19724, truncated = 0
4.14.105.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.989
4.14.106.412 I slot launch_slot_: id  0 | task 5798 | processing task, is_child = 0
4.18.713.687 I slot print_timing: id  0 | task 5798 | n_gen =    169, tg =  55.69 t/s, tg_3s =  56.02 t/s
4.21.730.450 I slot print_timing: id  0 | task 5798 | n_gen =    342, tg =  56.52 t/s, tg_3s =  57.35 t/s
4.22.986.323 I slot print_timing: id  0 | task 5798 | prompt eval time =    1590.24 ms /  1678 tokens (    0.95 ms per token,  1055.19 tokens per second)
4.22.986.328 I slot print_timing: id  0 | task 5798 |        eval time =    7289.32 ms /   415 tokens (   17.61 ms per token,    56.80 tokens per second)
4.22.986.329 I slot print_timing: id  0 | task 5798 |       total time =    8879.55 ms /  2093 tokens
4.22.986.330 I slot print_timing: id  0 | task 5798 |    graphs reused =       3384
4.22.986.346 I slot print_timing: id  0 | task 5798 | draft acceptance = 0.51020 (  275 accepted /   539 generated), mean len =  2.98
4.22.987.469 I slot      release: id  0 | task 5798 | stop processing: n_tokens = 21589, truncated = 0
4.23.064.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.981
4.23.064.589 I slot launch_slot_: id  0 | task 6028 | processing task, is_child = 0
4.26.814.295 I slot print_timing: id  0 | task 6028 | n_gen =    230, tg =  75.42 t/s, tg_3s =  75.74 t/s
4.29.824.707 I slot print_timing: id  0 | task 6028 | n_gen =    491, tg =  81.03 t/s, tg_3s =  86.70 t/s
4.31.019.470 I slot print_timing: id  0 | task 6028 | prompt eval time =     712.94 ms /   482 tokens (    1.48 ms per token,   676.07 tokens per second)
4.31.019.475 I slot print_timing: id  0 | task 6028 |        eval time =    7241.59 ms /   568 tokens (   12.77 ms per token,    78.30 tokens per second)
4.31.019.475 I slot print_timing: id  0 | task 6028 |       total time =    7954.53 ms /  1050 tokens
4.31.019.476 I slot print_timing: id  0 | task 6028 |    graphs reused =       3502
4.31.019.493 I slot print_timing: id  0 | task 6028 | draft acceptance = 0.52883 (  431 accepted /   815 generated), mean len =  4.29
4.31.020.106 I slot      release: id  0 | task 6028 | stop processing: n_tokens = 22219, truncated = 0
4.31.132.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 0.974
4.31.132.915 I slot launch_slot_: id  0 | task 6248 | processing task, is_child = 0
4.36.467.154 I slot print_timing: id  0 | task 6248 | n_gen =    191, tg =  62.84 t/s, tg_3s =  63.17 t/s
4.39.477.438 I slot print_timing: id  0 | task 6248 | n_gen =    356, tg =  58.84 t/s, tg_3s =  54.81 t/s
4.42.481.131 I slot print_timing: id  0 | task 6248 | n_gen =    512, tg =  56.54 t/s, tg_3s =  51.94 t/s
4.45.493.063 I slot print_timing: id  0 | task 6248 | n_gen =    648, tg =  53.70 t/s, tg_3s =  45.15 t/s
4.48.500.593 I slot print_timing: id  0 | task 6248 | n_gen =    801, tg =  53.13 t/s, tg_3s =  50.87 t/s
4.51.502.104 I slot print_timing: id  0 | task 6248 | n_gen =    938, tg =  51.89 t/s, tg_3s =  45.64 t/s
4.54.514.708 I slot print_timing: id  0 | task 6248 | n_gen =   1093, tg =  51.82 t/s, tg_3s =  51.45 t/s
4.57.543.499 I slot print_timing: id  0 | task 6248 | n_gen =   1259, tg =  52.20 t/s, tg_3s =  54.81 t/s
4.58.321.425 I slot print_timing: id  0 | task 6248 | prompt eval time =    2310.49 ms /  2532 tokens (    0.91 ms per token,  1095.87 tokens per second)
4.58.321.431 I slot print_timing: id  0 | task 6248 |        eval time =   24877.65 ms /  1300 tokens (   19.15 ms per token,    52.22 tokens per second)
4.58.321.431 I slot print_timing: id  0 | task 6248 |       total time =   27188.14 ms /  3832 tokens
4.58.321.432 I slot print_timing: id  0 | task 6248 |    graphs reused =       3971
4.58.321.455 I slot print_timing: id  0 | task 6248 | draft acceptance = 0.55161 (  823 accepted /  1492 generated), mean len =  2.73
4.58.322.610 I slot      release: id  0 | task 6248 | stop processing: n_tokens = 25480, truncated = 0
4.58.402.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.949
4.58.402.752 I slot launch_slot_: id  0 | task 6995 | processing task, is_child = 0
5.02.097.386 I slot print_timing: id  0 | task 6995 | n_gen =    152, tg =  49.63 t/s, tg_3s =  49.96 t/s
5.02.604.788 I slot print_timing: id  0 | task 6995 | prompt eval time =     651.87 ms /   204 tokens (    3.20 ms per token,   312.95 tokens per second)
5.02.604.794 I slot print_timing: id  0 | task 6995 |        eval time =    3549.80 ms /   184 tokens (   19.40 ms per token,    51.55 tokens per second)
5.02.604.794 I slot print_timing: id  0 | task 6995 |       total time =    4201.68 ms /   388 tokens
5.02.604.795 I slot print_timing: id  0 | task 6995 |    graphs reused =       4036
5.02.604.810 I slot print_timing: id  0 | task 6995 | draft acceptance = 0.44656 (  117 accepted /   262 generated), mean len =  2.75
5.02.605.432 I slot      release: id  0 | task 6995 | stop processing: n_tokens = 24564, truncated = 0
5.02.729.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.992
5.02.730.405 I slot launch_slot_: id  0 | task 7106 | processing task, is_child = 0
5.05.630.875 I slot print_timing: id  0 | task 7106 | prompt eval time =     529.75 ms /   161 tokens (    3.29 ms per token,   303.92 tokens per second)
5.05.630.880 I slot print_timing: id  0 | task 7106 |        eval time =    2370.40 ms /   133 tokens (   17.96 ms per token,    55.69 tokens per second)
5.05.630.881 I slot print_timing: id  0 | task 7106 |       total time =    2900.15 ms /   294 tokens
5.05.630.881 I slot print_timing: id  0 | task 7106 |    graphs reused =       4076
5.05.630.896 I slot print_timing: id  0 | task 7106 | draft acceptance = 0.45078 (   87 accepted /   193 generated), mean len =  2.98
5.05.632.147 I slot      release: id  0 | task 7106 | stop processing: n_tokens = 24668, truncated = 0
5.05.708.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
5.05.708.452 I slot launch_slot_: id  0 | task 7184 | processing task, is_child = 0
5.07.279.235 I slot print_timing: id  0 | task 7184 | prompt eval time =     480.39 ms /   106 tokens (    4.53 ms per token,   220.65 tokens per second)
5.07.279.240 I slot print_timing: id  0 | task 7184 |        eval time =    1090.07 ms /    64 tokens (   17.30 ms per token,    57.79 tokens per second)
5.07.279.241 I slot print_timing: id  0 | task 7184 |       total time =    1570.47 ms /   170 tokens
5.07.279.242 I slot print_timing: id  0 | task 7184 |    graphs reused =       4093
5.07.279.286 I slot print_timing: id  0 | task 7184 | draft acceptance = 0.34711 (   42 accepted /   121 generated), mean len =  3.10
5.07.279.880 I slot      release: id  0 | task 7184 | stop processing: n_tokens = 24701, truncated = 0
5.07.391.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.997
5.07.392.157 I slot launch_slot_: id  0 | task 7228 | processing task, is_child = 0
5.12.591.786 I slot print_timing: id  0 | task 7228 | n_gen =    135, tg =  44.27 t/s, tg_3s =  44.59 t/s
5.15.604.512 I slot print_timing: id  0 | task 7228 | n_gen =    270, tg =  44.54 t/s, tg_3s =  44.81 t/s
5.18.629.220 I slot print_timing: id  0 | task 7228 | n_gen =    430, tg =  47.33 t/s, tg_3s =  52.90 t/s
5.21.649.725 I slot print_timing: id  0 | task 7228 | n_gen =    588, tg =  48.57 t/s, tg_3s =  52.31 t/s
5.24.670.981 I slot print_timing: id  0 | task 7228 | n_gen =    751, tg =  49.65 t/s, tg_3s =  53.95 t/s
5.27.706.109 I slot print_timing: id  0 | task 7228 | n_gen =    935, tg =  51.48 t/s, tg_3s =  60.62 t/s
5.30.753.827 I slot print_timing: id  0 | task 7228 | n_gen =   1171, tg =  55.22 t/s, tg_3s =  77.44 t/s
5.33.787.296 I slot print_timing: id  0 | task 7228 | n_gen =   1300, tg =  53.63 t/s, tg_3s =  42.53 t/s
5.36.800.121 I slot print_timing: id  0 | task 7228 | n_gen =   1525, tg =  55.96 t/s, tg_3s =  74.68 t/s
5.39.821.521 I slot print_timing: id  0 | task 7228 | n_gen =   1700, tg =  56.15 t/s, tg_3s =  57.92 t/s
5.42.839.041 I slot print_timing: id  0 | task 7228 | n_gen =   1891, tg =  56.80 t/s, tg_3s =  63.30 t/s
5.45.870.898 I slot print_timing: id  0 | task 7228 | n_gen =   2036, tg =  56.05 t/s, tg_3s =  47.83 t/s
5.48.872.733 I slot print_timing: id  0 | task 7228 | n_gen =   2225, tg =  56.58 t/s, tg_3s =  62.96 t/s
5.51.913.450 I slot print_timing: id  0 | task 7228 | n_gen =   2359, tg =  55.68 t/s, tg_3s =  44.07 t/s
5.54.947.679 I slot print_timing: id  0 | task 7228 | n_gen =   2514, tg =  55.37 t/s, tg_3s =  51.08 t/s
5.57.994.012 I slot print_timing: id  0 | task 7228 | n_gen =   2657, tg =  54.84 t/s, tg_3s =  46.94 t/s
6.01.037.434 I slot print_timing: id  0 | task 7228 | n_gen =   2836, tg =  55.08 t/s, tg_3s =  58.82 t/s
6.04.076.689 I slot print_timing: id  0 | task 7228 | n_gen =   3003, tg =  55.07 t/s, tg_3s =  54.95 t/s
6.07.123.840 I slot print_timing: id  0 | task 7228 | n_gen =   3164, tg =  54.95 t/s, tg_3s =  52.84 t/s
6.10.170.502 I slot print_timing: id  0 | task 7228 | n_gen =   3339, tg =  55.08 t/s, tg_3s =  57.44 t/s
6.13.215.966 I slot print_timing: id  0 | task 7228 | n_gen =   3483, tg =  54.70 t/s, tg_3s =  47.28 t/s
6.16.259.090 I slot print_timing: id  0 | task 7228 | n_gen =   3651, tg =  54.73 t/s, tg_3s =  55.21 t/s
6.19.305.939 I slot print_timing: id  0 | task 7228 | n_gen =   3806, tg =  54.56 t/s, tg_3s =  50.87 t/s
6.22.350.059 I slot print_timing: id  0 | task 7228 | n_gen =   3942, tg =  54.15 t/s, tg_3s =  44.68 t/s
6.25.397.158 I slot print_timing: id  0 | task 7228 | n_gen =   4097, tg =  54.01 t/s, tg_3s =  50.87 t/s
6.28.430.050 I slot print_timing: id  0 | task 7228 | n_gen =   4265, tg =  54.07 t/s, tg_3s =  55.39 t/s
6.29.027.876 I slot print_timing: id  0 | task 7228 | prompt eval time =    2172.30 ms /  2130 tokens (    1.02 ms per token,   980.53 tokens per second)
6.29.027.881 I slot print_timing: id  0 | task 7228 |        eval time =   79463.09 ms /  4306 tokens (   18.46 ms per token,    54.18 tokens per second)
6.29.027.881 I slot print_timing: id  0 | task 7228 |       total time =   81635.39 ms /  6436 tokens
6.29.027.882 I slot print_timing: id  0 | task 7228 |    graphs reused =       5550
6.29.027.899 I slot print_timing: id  0 | task 7228 | draft acceptance = 0.53161 ( 2800 accepted /  5267 generated), mean len =  2.87
6.29.029.637 I slot      release: id  0 | task 7228 | stop processing: n_tokens = 31069, truncated = 0
6.56.561.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.861
6.56.561.896 I slot launch_slot_: id  0 | task 9797 | processing task, is_child = 0
7.00.615.751 I slot print_timing: id  0 | task 9797 | n_gen =    146, tg =  48.18 t/s, tg_3s =  48.51 t/s
7.03.648.952 I slot print_timing: id  0 | task 9797 | n_gen =    309, tg =  50.97 t/s, tg_3s =  53.74 t/s
7.06.696.130 I slot print_timing: id  0 | task 9797 | n_gen =    466, tg =  51.16 t/s, tg_3s =  51.52 t/s
7.09.731.855 I slot print_timing: id  0 | task 9797 | n_gen =    637, tg =  52.45 t/s, tg_3s =  56.33 t/s
7.12.772.805 I slot print_timing: id  0 | task 9797 | n_gen =    827, tg =  54.46 t/s, tg_3s =  62.48 t/s
7.15.786.010 I slot print_timing: id  0 | task 9797 | n_gen =    990, tg =  54.40 t/s, tg_3s =  54.10 t/s
7.18.810.963 I slot print_timing: id  0 | task 9797 | n_gen =   1133, tg =  53.38 t/s, tg_3s =  47.27 t/s
7.21.060.904 I slot print_timing: id  0 | task 9797 | prompt eval time =    1044.10 ms /   722 tokens (    1.45 ms per token,   691.51 tokens per second)
7.21.060.909 I slot print_timing: id  0 | task 9797 |        eval time =   23454.58 ms /  1255 tokens (   18.70 ms per token,    53.47 tokens per second)
7.21.060.910 I slot print_timing: id  0 | task 9797 |       total time =   24498.68 ms /  1977 tokens
7.21.060.910 I slot print_timing: id  0 | task 9797 |    graphs reused =       6006
7.21.060.925 I slot print_timing: id  0 | task 9797 | draft acceptance = 0.57287 (  794 accepted /  1386 generated), mean len =  2.72
7.21.062.633 I slot      release: id  0 | task 9797 | stop processing: n_tokens = 28738, truncated = 0
